,Language,Language (local),Wiki,Articles,All pages,Edits,Admins,Users,Active users,Files,Depth
0,English,English,en,6675317,58435617,1157445856,898,45764509,116318,905296,1190
1,German,Deutsch,de,2812632,7760507,233438533,180,4176895,17079,127887,93
2,French,français,fr,2531935,12615322,205048124,152,4689268,17348,71265,257
3,Dutch,Nederlands,nl,2125576,4542726,64422579,34,1283874,3847,20,18
4,Russian,русский,ru,1924627,7723814,131007962,72,3409953,10292,244093,153
5,Spanish,español,es,1873518,7937431,151658008,59,6884172,15470,0,200
6,Italian,italiano,it,1816256,7747775,133869089,120,2397935,7953,130504,184
7,Egyptian Arabic,مصرى,arz,1618032,2075500,8162082,7,213544,213,1483,0
8,Polish,polski,pl,1572137,3623571,70531884,99,1245357,4307,260,33
9,Japanese,日本語,ja,1378401,4057870,95586022,41,2086222,14284,4514,89
10,Chinese,中文,zh,1363945,7423936,77538962,65,3361963,8291,64068,206
11,Vietnamese,Tiếng Việt,vi,1284707,19426543,70328204,18,915139,1932,25942,721
12,Ukrainian,українська,uk,1270167,4411265,39715363,51,696324,3506,111767,55
13,Arabic,العربية,ar,1209575,8135382,62858292,21,2439024,4445,52000,253
14,Portuguese,português,pt,1103980,5535354,65960843,53,2937639,8558,59647,191
15,Persian,فارسی,fa,966597,5525848,37332550,36,1230904,6671,86145,150
16,Catalan,català,ca,730148,1822559,32014246,29,453057,1174,11784,39
17,Serbian,српски / srpski,sr,672003,4029631,25912049,17,329519,862,38137,160
18,Indonesian,Bahasa Indonesia,id,653012,3548880,23722943,44,1414090,3264,48024,131
19,Korean,한국어,ko,638589,3093811,35048756,29,792279,1779,13219,167
20,Norwegian,norsk,no,612618,1758756,23609782,42,584108,1093,4,46
21,Chechen,нохчийн,ce,600175,1188650,10066273,3,34192,62,324,8
22,Finnish,suomi,fi,554800,1452146,21592515,33,548774,1521,73064,38
23,Hungarian,magyar,hu,526921,1509740,26186283,25,535779,1590,8787,60
24,Czech,čeština,cs,526682,1475130,22884736,30,624414,2299,1,50
25,Turkish,Türkçe,tr,526073,2468300,29837917,19,1507464,3190,39114,164
26,Tatar,татарча / tatarça,tt,500320,783314,4079434,6,47091,94,6404,1
27,Serbo-Croatian,srpskohrvatski / српскохрватски,sh,458273,4648277,41417689,8,186618,182,10191,744
28,Romanian,română,ro,440397,2681658,15703793,17,621260,998,117105,151
29,Min Nan Chinese,Bân-lâm-gú,zh-min-nan,432497,1067683,3170826,6,58074,101,335,6
30,Basque,euskara,eu,412763,866056,9305912,12,149598,423,0,12
31,Malay,Bahasa Melayu,ms,365797,1062876,5875288,17,316056,688,18721,20
32,Esperanto,Esperanto,eo,338546,753371,8155000,16,211041,324,14721,16
33,Hebrew,עברית,he,336596,1425397,36506390,32,1083272,3306,76671,267
34,Armenian,հայերեն,hy,298573,1006791,8716094,11,133738,468,11792,48
35,Danish,dansk,da,292270,925619,11477685,26,457745,701,0,58
36,Bulgarian,български,bg,292031,653978,11818540,25,327413,795,484,27
37,Welsh,Cymraeg,cy,278973,438513,11826371,16,81441,117,11315,8
38,Slovak,slovenčina,sk,245156,560028,7575827,10,235980,582,0,22
39,South Azerbaijani,تۆرکجه,azb,243036,576073,1546280,4,43396,118,301,5
40,Uzbek,oʻzbekcha / ўзбекча,uz,239301,855740,3780184,17,99379,670,2768,29
41,Estonian,eesti,et,237381,561622,6419734,34,180483,564,778,21
42,Kazakh,қазақша,kk,233938,601884,3168043,14,130930,207,10648,13
43,Simple English,Simple English,simple,232617,757731,8883697,18,1320426,1351,36,59
44,Belarusian,беларуская,be,232423,670601,4516150,10,131069,275,3241,23
45,Minangkabau,Minangkabau,min,226768,429875,2661034,5,17685,49,178,4
46,Greek,Ελληνικά,el,223752,656050,10094927,21,394802,1101,19226,57
47,Croatian,hrvatski,hr,215697,452567,6653153,12,296133,541,21461,17
48,Lithuanian,lietuvių,lt,211216,518211,6977252,10,176635,379,24955,28
49,Galician,galego,gl,197243,497017,6418653,8,136497,312,27,29
50,Azerbaijani,azərbaycanca,az,194664,534781,7078971,15,271795,637,20029,40
51,Urdu,اردو,ur,191926,1041901,5409078,10,164683,288,14156,101
52,Slovenian,slovenščina,sl,181535,458711,6036986,21,223016,362,8436,30
53,Georgian,ქართული,ka,168361,473759,4520656,6,151606,240,15119,31
54,Ladin,Ladin,lld,167779,173398,217844,3,3974,31,3,0
55,Norwegian Nynorsk,norsk nynorsk,nn,165785,380488,3480751,14,128655,134,16,15
56,Hindi,हिन्दी,hi,157703,1260262,5881516,6,765605,1154,3852,228
57,Thai,ไทย,th,157177,1033318,10815976,19,451167,1133,26384,325
58,Tamil,தமிழ்,ta,154756,490879,3734715,35,220633,284,8049,35
59,Bangla,বাংলা,bn,139087,1175386,6708010,14,423388,1104,16521,316
60,Latin,Latina,la,137910,278733,3767555,17,169028,163,0,14
61,Macedonian,македонски,mk,136693,541212,4984657,12,109782,241,8748,80
62,Cantonese,粵語,zh-yue,132994,299411,1999202,12,257860,291,2665,10
63,Asturian,asturianu,ast,132776,235984,3996161,8,114784,124,0,10
64,Latvian,latviešu,lv,120952,490163,3867251,14,115202,277,25777,73
65,Tajik,тоҷикӣ,tg,109819,267410,1351649,6,39345,87,496,10
66,Afrikaans,Afrikaans,af,108657,380706,2578114,13,163674,186,9667,42
67,Burmese,မြန်မာဘာသာ,my,106714,230805,796872,4,112005,151,2964,4
68,Malagasy,Malagasy,mg,95664,246722,1056761,3,30876,47,3,10
69,Marathi,मराठी,mr,92787,298364,2290726,10,154706,171,11717,37
70,Bosnian,bosanski,bs,92143,372937,3517007,9,153127,178,5495,87
71,Albanian,shqip,sq,90972,278322,2558956,11,152905,261,4018,38
72,Occitan,occitan,oc,88878,159665,2369089,4,51574,111,822,9
73,Low German,Plattdüütsch,nds,84216,165324,996652,4,51437,55,0,5
74,Malayalam,മലയാളം,ml,83811,509404,3849130,15,172283,237,7101,194
75,Telugu,తెలుగు,te,83730,326306,3877980,13,121795,192,14165,99
76,Belarusian (Taraškievica orthography),беларуская (тарашкевіца),be-tarask,83222,238224,2402433,4,80880,138,1986,34
77,Breton,brezhoneg,br,80785,151712,2047509,6,74583,96,5278,10
78,Kyrgyz,кыргызча,ky,80353,110543,445501,2,36577,66,2686,0
79,Swahili,Kiswahili,sw,78155,165343,1287825,18,61457,156,2287,9
80,Javanese,Jawa,jv,72521,182270,1631927,5,57946,99,5452,20
81,Newari,नेपाल भाषा,new,72347,166269,866014,2,26406,13,0,8
82,Lombard,lombard,lmo,71382,142597,1196557,5,40655,87,4436,8
83,Western Punjabi,پنجابی,pnb,70828,124010,629863,2,35193,61,83,2
84,Venetian,vèneto,vec,69181,141418,1120695,4,34095,59,724,8
85,Haitian Creole,Kreyòl ayisyen,ht,68466,83761,821814,3,30769,42,0,0
86,Piedmontese,Piemontèis,pms,67904,103464,866662,4,26578,42,2069,2
87,Bashkir,башҡортса,ba,63007,177429,1244231,7,38273,93,1504,23
88,Luxembourgish,Lëtzebuergesch,lb,61826,134758,2453330,6,58321,78,2386,25
89,Sundanese,Sunda,su,61528,97957,657213,6,30010,49,545,2
90,Kurdish,kurdî,ku,59367,117954,1180926,3,55930,118,564,9
91,Irish,Gaeilge,ga,58675,100459,1163223,7,56637,75,1160,5
92,Silesian,ślůnski,szl,57106,72483,364138,3,23381,42,0,0
93,Icelandic,íslenska,is,56819,147262,1807922,19,92067,126,3195,31
94,Western Frisian,Frysk,fy,51631,158086,1125175,8,46220,66,7756,30
95,Chuvash,чӑвашла,cv,51209,103962,793270,2,33127,49,537,8
96,Punjabi,ਪੰਜਾਬੀ,pa,50545,161120,690499,10,46017,116,1825,20
97,Central Kurdish,کوردی,ckb,50257,207080,1086586,8,56910,163,2043,51
98,Tagalog,Tagalog,tl,44563,238402,2024103,11,132882,157,1896,160
99,Aragonese,aragonés,an,43863,135279,2028622,6,73006,85,1582,65
100,Wu Chinese,吴语,wuu,42872,57170,303648,4,83217,53,132,0
101,Zazaki,Zazaki,diq,40731,61630,521288,3,26658,30,199,2
102,Ido,Ido,io,37851,56039,1018094,5,35904,55,0,4
103,Scots,Scots,sco,36155,140478,874733,3,103395,85,671,51
104,Volapük,Volapük,vo,33901,150182,3287376,2,33963,32,0,257
105,Yoruba,Yorùbá,yo,32675,56601,566514,3,26852,49,166,5
106,Nepali,नेपाली,ne,31828,107070,1145265,6,63016,102,1295,59
107,Interlingua,interlingua,ia,30293,45030,656548,6,47688,43,4,3
108,Gujarati,ગુજરાતી,gu,30201,123654,847183,3,74139,73,0,65
109,Kannada,ಕನ್ನಡ,kn,30078,134909,1168236,4,81535,110,2316,105
110,Swiss German,Alemannisch,als,29828,71863,1034211,9,98475,92,581,28
111,Kotava,Kotava,avk,27765,33848,138384,6,4200,28,0,0
112,Hausa,Hausa,ha,27496,47480,272134,7,23000,211,0,3
113,Bavarian,Boarisch,bar,26918,109346,836747,3,66909,56,1321,71
114,Sicilian,sicilianu,scn,26243,55886,736060,3,43358,54,1406,16
115,Crimean Tatar,qırımtatarca,crh,25958,47558,205925,2,19495,38,0,2
116,Bishnupriya,বিষ্ণুপ্রিয়া মণিপুরী,bpy,25090,63283,891524,2,24498,18,45,32
117,Quechua,Runa Simi,qu,23781,57158,657780,2,28711,42,0,22
118,Navajo,Diné bizaad,nv,22273,36823,305361,2,16374,18,735,3
119,Mongolian,монгол,mn,22178,99997,731025,3,84498,101,1362,90
120,Mingrelian,მარგალური,xmf,20234,37363,200722,5,18426,29,0,3
121,Balinese,Basa Bali,ban,19505,38346,156071,4,7316,40,116,3
122,Sinhala,සිංහල,si,19269,90384,561608,3,63541,84,3000,84
123,Pashto,پښتو,ps,17744,60308,297082,1,30439,56,1738,28
124,Northern Frisian,Nordfriisk,frr,17469,44458,249867,4,19219,31,1491,13
125,Samogitian,žemaitėška,bat-smg,17172,29765,359350,4,25205,28,109,6
126,Ossetic,ирон,os,17104,63384,537832,3,23789,25,158,62
127,Odia,ଓଡ଼ିଆ,or,16901,75261,486548,6,33524,54,176,77
128,Yakut,саха тыла,sah,16658,50180,397526,3,23836,52,1765,32
129,Min Dong Chinese,閩東語 / Mìng-dĕ̤ng-ngṳ̄,cdo,16285,32785,99743,4,20396,25,0,3
130,Igbo,Igbo,ig,16203,23968,114695,4,16452,83,0,1
131,Mazanderani,مازِرونی,mzn,16162,35332,179337,4,33753,36,262,7
132,Scottish Gaelic,Gàidhlig,gd,15936,32228,573126,5,27104,29,347,18
133,Buginese,ᨅᨔ ᨕᨘᨁᨗ,bug,15825,20098,202107,1,12997,12,0,0
134,Yiddish,ייִדיש,yi,15517,44422,587411,3,48688,60,1062,45
135,Sindhi,سنڌي,sd,15465,56892,243832,4,17147,33,149,30
136,Iloko,Ilokano,ilo,15379,70265,399127,2,16972,20,0,72
137,Amharic,አማርኛ,am,15201,46186,376097,1,43598,43,1781,33
138,Tumbuka,chiTumbuka,tum,15123,32809,91552,3,7819,26,94,3
139,Neapolitan,Napulitano,nap,14779,23850,666607,3,29272,43,287,10
140,Limburgish,Limburgs,li,14380,66530,459850,7,27943,48,623,90
141,Faroese,føroyskt,fo,13967,40597,372732,3,28647,41,0,33
142,Gorontalo,Bahasa Hulontalo,gor,13904,21845,52617,2,4814,22,0,0
143,Upper Sorbian,hornjoserbsce,hsb,13899,35540,381245,4,24214,31,129,26
144,Basa Banyumasan,Basa Banyumasan,map-bms,13889,30357,214484,1,15752,19,462,9
145,Central Bikol,Bikol Central,bcl,13842,38853,250266,2,21632,36,865,21
146,Maithili,मैथिली,mai,13758,40662,234398,5,12997,27,116,22
147,Shan,ၽႃႇသႃႇတႆး,shn,13129,30647,60948,2,3853,21,62,3
148,Emiliano-Romagnolo,emiliàn e rumagnòl,eml,13037,35249,155238,3,24899,32,2744,12
149,Achinese,Acèh,ace,12739,26764,145288,2,25888,30,0,6
150,Literary Chinese,文言,zh-classical,12477,102191,392121,6,98362,50,0,198
151,Sanskrit,संस्कृतम्,sa,12059,73254,477692,3,37719,44,445,167
152,Assamese,অসমীয়া,as,11866,86847,369889,5,37825,105,1782,170
153,Walloon,walon,wa,11817,28011,395825,4,23546,26,632,26
154,Interlingue,Interlingue,ie,11677,15634,155292,2,18502,33,0,1
155,Ligurian,Ligure,lij,11158,26958,241078,7,15547,29,9,17
156,Zulu,isiZulu,zu,11017,24674,101826,1,19362,38,0,6
157,Eastern Mari,олык марий,mhr,10941,28578,190238,1,13905,25,0,17
158,Western Armenian,Արեւմտահայերէն,hyw,10819,22814,201196,5,8888,38,0,10
159,Fiji Hindi,Fiji Hindi,hif,10773,45661,295632,4,31845,41,192,67
160,Shona,chiShona,sn,10607,19361,106902,1,16790,26,0,3
161,Western Mari,кырык мары,mrj,10432,19376,103625,1,10507,20,0,3
162,Banjar,Banjar,bjn,10287,29398,88049,3,13655,31,2,10
163,Manipuri,ꯃꯤꯇꯩ ꯂꯣꯟ,mni,10223,16437,50824,2,3315,15,0,1
164,Khmer,ភាសាខ្មែរ,km,10176,34570,297591,5,39580,81,1035,49
165,Hakka Chinese,客家語/Hak-kâ-ngî,hak,10086,19400,127220,1,31763,28,0,5
166,Somali,Soomaaliga,so,9563,26788,253865,1,35297,89,0,30
167,Tarantino,tarandíne,roa-tara,9321,18083,145011,3,11280,24,177,7
168,Pampanga,Kapampangan,pam,8911,21536,296558,2,20363,29,403,27
169,Rusyn,русиньскый,rue,8668,18941,137272,1,27734,40,87,10
170,Northern Sotho,Sesotho sa Leboa,nso,8551,10856,50339,1,6429,13,0,0
171,Santali,ᱥᱟᱱᱛᱟᱲᱤ,sat,8491,19202,115756,3,6799,43,0,9
172,Bhojpuri,भोजपुरी,bh,8468,73433,755847,2,32681,54,53,605
173,Northern Sami,davvisámegiella,se,7843,20933,302185,5,27803,27,0,40
174,Māori,Māori,mi,7827,14781,163053,2,17953,23,0,8
175,Erzya,эрзянь,myv,7806,28180,143719,4,12509,18,0,34
176,West Flemish,West-Vlams,vls,7784,21619,312542,5,25976,26,480,45
177,Low Saxon,Nedersaksies,nds-nl,7689,20716,323729,6,27239,32,569,44
178,Sardinian,sardu,sc,7405,16762,180203,4,23529,31,151,17
179,Dagbani,dagbanli,dag,7050,11811,68005,1,2862,49,0,2
180,Cornish,kernowek,kw,7023,14380,211608,2,14830,26,6,16
181,Veps,vepsän kel’,vep,6871,33545,160543,1,15266,28,0,72
182,Gilaki,گیلکی,glk,6816,14308,64634,4,15245,18,808,5
183,Tibetan,བོད་ཡིག,bo,6813,18434,141765,1,28311,21,0,22
184,Moroccan Arabic,الدارجة,ary,6775,57279,281840,7,9666,66,124,273
185,Turkmen,Türkmençe,tk,6720,16409,240346,3,26878,39,337,30
186,Corsican,corsu,co,6697,15390,384860,2,21320,28,0,42
187,Kabyle,Taqbaylit,kab,6696,16358,107974,2,12976,23,0,13
188,Gan Chinese,贛語,gan,6646,33769,395919,1,40322,13,57,195
189,Kinyarwanda,Ikinyarwanda,rw,6512,13895,96366,1,12339,40,0,8
190,Võro,võro,fiu-vro,6508,12362,178907,4,13871,25,50,11
191,Abkhazian,аԥсшәа,ab,6080,22197,126882,2,19130,20,9,40
192,Manx,Gaelg,gv,5974,23916,319636,3,19380,20,184,120
193,Uyghur,ئۇيغۇرچە / Uyghurche,ug,5875,15433,157482,1,21186,31,0,27
194,Nāhuatl,Nāhuatl,nah,5800,17271,519296,3,21751,23,168,117
195,Zeelandic,Zeêuws,zea,5744,10815,129542,3,12786,26,1,9
196,Saraiki,سرائیکی,skr,5723,6621,29112,2,1918,19,0,0
197,Arpitan,arpetan,frp,5676,16270,220135,2,15762,33,0,47
198,Udmurt,удмурт,udm,5666,18638,123861,3,14612,29,9,34
199,Picard,Picard,pcd,5547,10750,69917,3,16910,29,50,5
200,Komi,коми,kv,5510,17448,141963,1,14034,22,0,38
201,Maltese,Malti,mt,5460,20145,291193,5,21649,43,723,104
202,Kashubian,kaszëbsczi,csb,5452,8760,187586,3,16264,17,0,7
203,Guarani,Avañe'ẽ,gn,5318,12625,125899,2,17802,38,0,18
204,Inari Sami,anarâškielâ,smn,5231,17496,85561,7,3280,22,0,26
205,Aymara,Aymar aru,ay,5082,8728,96195,1,16175,23,0,5
206,Norman,Nouormand,nrm,4848,10416,219658,2,12973,16,0,27
207,Kashmiri,कॉशुर / کٲشُر,ks,4398,12887,80900,2,10266,19,12,23
208,Lezghian,лезги,lez,4322,13750,92282,3,10425,25,10,31
209,Lingua Franca Nova,Lingua Franca Nova,lfn,4208,6734,38959,1,10915,29,0,2
210,Livvi-Karelian,livvinkarjala,olo,4167,11617,33997,2,6602,17,0,9
211,Mirandese,Mirandés,mwl,4154,10572,100196,1,12842,17,0,22
212,Saterland Frisian,Seeltersk,stq,4094,10753,122150,5,13075,16,429,30
213,Lao,ລາວ,lo,4006,13566,101613,3,17461,33,9,42
214,Old English,Ænglisc,ang,3955,17098,209318,2,122331,40,299,135
215,Friulian,furlan,fur,3850,8857,171910,2,13949,16,318,32
216,Romansh,rumantsch,rm,3761,9626,164187,3,19567,27,51,41
217,Ladino,Ladino,lad,3627,13005,210958,4,20667,27,23,108
218,Moksha,мокшень,mdf,3626,15285,73146,3,9125,21,0,49
219,Goan Konkani,गोंयची कोंकणी / Gõychi Konknni,gom,3576,9385,211184,4,9700,13,0,59
220,Extremaduran,estremeñu,ext,3511,8176,124684,2,16930,24,0,26
221,Tuvinian,тыва дыл,tyv,3451,11941,44740,1,8754,18,0,22
222,Komi-Permyak,перем коми,koi,3443,11637,61017,1,8340,14,0,29
223,Kara-Kalpak,Qaraqalpaqsha,kaa,3374,9704,63081,5,11409,32,23,22
224,Lower Sorbian,dolnoserbski,dsb,3345,11248,143982,1,18044,20,0,71
225,Avaric,авар,av,3338,15975,86905,1,14317,30,0,77
226,Lingala,lingála,ln,3331,8721,122777,4,12674,16,32,36
227,Doteli,डोटेली,dty,3327,19881,238733,3,6094,13,3,297
228,Papiamento,Papiamentu,pap,3327,6761,101193,5,14219,22,0,15
229,Twi,Twi,tw,3204,6559,110668,2,14990,67,0,18
230,Chavacano,Chavacano de Zamboanga,cbk-zam,3111,8268,112819,1,14138,16,0,37
231,Divehi,ދިވެހިބަސް,dv,3030,11465,130784,4,24462,17,932,88
232,Colognian,Ripoarisch,ksh,2938,10586,1607552,3,22249,18,0,1029
233,Gagauz,Gagauz,gag,2803,6610,68375,1,13617,17,0,19
234,Russia Buriat,буряад,bxr,2774,11088,70480,1,14774,14,9,57
235,Palatine German,Pälzisch,pfl,2743,6929,90449,4,11430,12,0,30
236,Ganda,Luganda,lg,2716,6772,30158,2,7969,23,0,9
237,Zhuang,Vahcuengh,za,2649,5055,41167,2,10364,13,0,6
238,Sakizaya,Sakizaya,szy,2562,5599,131682,1,2719,18,0,33
239,Pali,पालि,pi,2548,4655,101985,2,7057,9,1,14
240,Tayal,Tayal,tay,2540,3013,55275,1,1493,10,0,0
241,Pangasinan,Pangasinan,pag,2532,6550,76294,1,8023,14,0,29
242,Hawaiian,Hawaiʻi,haw,2507,5625,97457,1,16329,21,0,26
243,Pa'O,ပအိုဝ်ႏဘာႏသာႏ,blk,2437,5900,26768,3,938,19,0,9
244,Awadhi,अवधी,awa,2435,5566,25193,2,2476,9,0,7
245,Ingush,гӀалгӀай,inh,2178,13392,62939,2,3908,19,43,124
246,Karachay-Balkar,къарачай-малкъар,krc,2098,14387,107419,1,10179,16,0,256
247,Kalmyk,хальмг,xal,2049,12193,88769,1,9821,12,0,178
248,Pennsylvania German,Deitsch,pdc,2016,5940,105713,1,32210,25,0,67
249,Tongan,lea faka-Tonga,to,1971,5428,42748,2,9992,16,12,24
250,Atikamekw,Atikamekw,atj,1956,3077,15118,5,4174,7,0,1
251,Aramaic,ܐܪܡܝܐ,arc,1886,6492,95753,2,19841,13,0,87
252,Tulu,ತುಳು,tcy,1886,10070,110319,3,5479,18,9,206
253,Mon,ဘာသာ မန်,mnw,1797,6301,40605,4,3253,19,0,40
254,Jamaican Creole English,Patois,jam,1706,3064,21112,1,8115,18,0,4
255,Kabiye,Kabɩyɛ,kbp,1697,3374,16451,2,4305,9,0,4
256,Wolof,Wolof,wo,1668,5412,105113,3,14725,17,0,97
257,Angika,अंगिका,anp,1631,4591,18679,2,587,10,0,13
258,Kabardian,адыгэбзэ,kbd,1606,6919,46337,1,9639,18,0,73
259,Nias,Li Niha,nia,1568,3846,20334,3,1578,10,0,11
260,Tachelhit,Taclḥit,shi,1538,4511,42363,3,2252,17,0,35
261,Novial,Novial,nov,1533,4435,178320,2,11440,15,0,144
262,Kikuyu,Gĩkũyũ,ki,1505,3093,20932,1,8537,11,0,7
263,N’Ko,ߒߞߏ,nqo,1481,3236,11313,2,3540,12,0,4
264,Bislama,Bislama,bi,1413,3343,42543,1,12784,12,0,23
265,Tok Pisin,Tok Pisin,tpi,1359,5697,87064,1,13120,15,0,155
266,Tetum,tetun,tet,1352,3807,67576,2,9452,14,0,58
267,Xhosa,isiXhosa,xh,1350,4063,34841,1,12586,19,0,34
268,Aromanian,armãneashti,roa-rup,1333,4380,206936,1,13655,18,0,246
269,Oromo,Oromoo,om,1330,4301,39954,1,10347,21,0,46
270,Lojban,la .lojban.,jbo,1330,5756,112224,1,15945,14,0,215
271,Fijian,Na Vosa Vakaviti,fj,1281,3654,35656,1,8870,14,0,33
272,Lak,лакку,lbe,1268,15232,51486,1,8217,18,0,409
273,Kongo,Kongo,kg,1267,2930,44154,1,10596,11,0,25
274,Tahitian,reo tahiti,ty,1221,3010,53366,1,7250,11,0,38
275,Gun,gungbe,guw,1209,2251,35198,2,1005,14,0,11
276,Church Slavic,словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ,cu,1201,5648,84201,2,24526,19,0,204
277,Taroko,Seediq,trv,1137,2008,93832,1,1595,15,0,27
278,Sranan Tongo,Sranantongo,srn,1119,2743,39398,1,7484,11,0,30
279,Fula,Fulfulde,ff,1105,3560,31066,2,8663,44,0,43
280,Samoan,Gagana Samoa,sm,1076,3350,43137,1,10145,8,0,57
281,Southern Altai,алтай тил,alt,1072,4481,40253,3,2304,16,0,90
282,Guianan Creole,kriyòl gwiyannen,gcr,1064,2622,16970,1,2682,9,0,13
283,Tswana,Setswana,tn,1052,4416,31372,2,9882,16,4,72
284,Cherokee,ᏣᎳᎩ,chr,1052,4145,48341,1,23652,21,0,100
285,Latgalian,latgaļu,ltg,1042,3305,36276,1,7155,13,0,51
286,Madurese,Madhurâ,mad,1040,1953,13552,1,2111,30,0,5
287,Nyanja,Chi-Chewa,ny,1022,4690,41827,3,10232,7,0,114
288,Southern Sotho,Sesotho,st,918,4414,29444,1,10105,19,0,96
289,Norfuk / Pitkern,Norfuk / Pitkern,pih,899,3345,44483,1,11170,10,0,98
290,Gothic,𐌲𐌿𐍄𐌹𐍃𐌺,got,872,3822,46462,1,18867,11,0,139
291,Vlax Romani,romani čhib,rmy,862,2933,51504,1,17174,24,0,101
292,Amis,Pangcah,ami,847,1905,38497,1,1608,24,0,31
293,Ewe,eʋegbe,ee,835,3698,54980,2,14156,21,0,174
294,Bambara,bamanankan,bm,796,3234,40859,1,10504,11,0,118
295,Nigerian Pidgin,Naijá,pcm,765,1773,22256,4,977,23,0,21
296,Swati,SiSwati,ss,760,2677,39055,3,8154,12,0,92
297,Venda,Tshivenda,ve,748,2258,19874,1,7711,16,0,35
298,Tsonga,Xitsonga,ts,747,3873,37503,2,9636,14,0,169
299,Cheyenne,Tsetsêhestâhese,chy,698,2242,24673,1,11292,14,0,53
300,Tyap,Tyap,kcg,650,3512,22133,2,964,22,0,122
301,Rundi,ikirundi,rn,634,2517,23457,1,9497,12,0,82
302,Chamorro,Chamoru,ch,555,2521,23532,1,15317,12,0,117
303,Frafra,farefare,gur,555,1399,9514,1,538,29,0,15
304,Inupiaq,Iñupiatun,ik,507,2722,39026,2,8480,8,0,273
305,Pontic,Ποντιακά,pnt,488,2059,35353,1,10073,13,0,177
306,Adyghe,адыгабзэ,ady,479,3484,13247,1,6770,17,0,149
307,Wayuu,wayuunaiki,guc,476,870,12413,1,666,26,0,9
308,Fanti,mfantse,fat,469,1309,8291,2,374,26,0,20
309,Inuktitut,ᐃᓄᒃᑎᑐᑦ / inuktitut,iu,449,3010,46286,2,18521,9,0,500
310,Paiwan,pinayuanan,pwn,332,514,11963,1,1308,11,0,6
311,Sango,Sängö,sg,316,1991,20720,2,6361,11,0,292
312,Dinka,Thuɔŋjäŋ,din,308,1092,8384,1,6097,11,0,49
313,Tigrinya,ትግርኛ,ti,252,2821,24351,2,9110,16,0,897
314,Kalaallisut,kalaallisut,kl,243,2303,74825,3,12966,10,0,2334
315,Dzongkha,ཇོང་ཁ,dz,237,2624,30203,1,9972,9,0,1167
316,Cree,Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ,cr,161,2193,38407,2,18139,18,0,2789
